Genus;Subfamily;"Spines (0=absent; 1=spine of rank 2 present anywhere on mesosoma or petiole); All spinescence data based on Antweb images (accessed December 2014) unless otherwise noted in References";"Eyes (0=absent/0-1 ommatidia, 1=2-10 ommatidia, 2=11-100 ommatidia; 3=greater than 100 ommatidia); Data from Bolton (1994) unless otherwise noted in References";"Eyes (binary binned, 0 = 0 or 1, 1 = 2 or 3; in polymorphic cases, decision was made based on majority case)";"Polymorhism (0=monomorphic; 1=some size variation but not polymorphic; 2=polymorphic); Data from Bolton (2003) unless noted otherwise in References";Polymorhism (same as original column, but with polyphenisms converted to corresponding polymorphic number, e.g. 0&2 -> 2);Sting (0=absent, 1=present);"Diet (0=herbivore; 1=omnivore; 2=predator)";Nesting (0=subterranean/soil, 1=arboreal);Foraging (0=subterranean/leaf litter, 1=arboreal);Colony size (worker number);"Max colony size binned (0 = <100, 1 = >100 to 999, 2 = 1000+; flat 100 or 1000 is considered 0 or 1, respectively; a range with a max terminating at 100 or 1000 is considered 0 or 1, respectively)"
Acanthognathus;Myrmicinae;1;2;1;0;0;1;2;0;0;10-30;0
Acanthomyrmex;Myrmicinae;1;3;1;2;2;?;1;0;0;40-50;0
Acanthoponera;Heteroponerinae;1;2/3;1;0;0;1;2;1;0&1;?;?
Acanthostichus;Dorylinae;0;0&1;0;0&2;2;1;2;0;0;?;?
Acromyrmex;Myrmicinae;1;3;1;2;2;0;0;0&1;0&1;1000's-10000's;2
Acropyga;Formicinae;0;0&1;0;0;0;0;0;0;0;200-1000's;2
Adelomyrmex;Myrmicinae;1;1;0;0;0;1;2;0;0;5-76;0
Adetomyrma;Amblyoponinae;0;0;0;0;0;1;2;0;0;300;1
Adlerzia;Myrmicinae;0;2;1;2;2;1;?;0;0;?;?
Aenictogiton;Dorylinae;MALES ONLY;;;;;;;;;;
Aenictus;Dorylinae;0;0;0;0;0;1;2;0;0&1;60000-110000;2
Agraulomyrmex;Formicinae;0;2;1;0;0;0;0/1;0;0;?;?
Alloformica;Formicinae;0;3;1;0;0;0;0/1;?;?;?;?
Allomerus;Myrmicinae;0;2;1;0;0;1;0/1;1;1;1000;1
Amblyopone;Amblyoponinae;0;0/1;0;0;0;1;2;0;0;12;0
Amyrmex;Dorylinae;MALES ONLY;;;;;;;;;;
Ancyridris;Myrmicinae;1;3;1;0;0;0;1;1;1;10-15;0
Aneuretus;Aneuretinae;1;2;1;2;2;1;1;0;0;65-75;0
Anillidris;Dolichoderinae;0;0;0;0;0;0;1;0;0;?;?
Anillomyrma;Myrmicinae;0;0;0;0;0;1;1/2;0;0;"""several hundred""";1
Ankylomyrma;Agroecomyrmecinae;1;3;1;0;0;1;?;1;0&1;?;?
Anochetus;Ponerinae;0;2;1;0;0;1;2;0&1;0&1;"""Typically containing fewer than 100 workers… though colonies of A. faurei were found to have about 400 workers"" (Schmidt and Shattuck 2014)";1
Anomalomyrma;Leptanillinae;0;0;0;0;0;1;2;0;0;?;?
